fecha,llamadas,tmo,nivel_servicio,ocupacion,ausentismo,agentes_programados,agentes_efectivos
2022-01-01,801,5.06,84.89,85.15,11.08,78,69
2022-01-02,874,5.99,87.7,87.07,7.95,56,51
2022-01-03,1019,4.15,86.83,79.05,11.37,89,78
2022-01-04,954,5.11,84.46,87.38,11.52,62,54
2022-01-05,1060,5.94,82.74,82.47,12.39,87,76
2022-01-06,1038,5.05,89.97,76.16,8.16,67,61
2022-01-07,1168,5.26,84.26,75.88,11.45,51,45
2022-01-08,809,5.39,84.51,80.01,8.95,57,51
2022-01-09,885,4.91,81.64,86.77,12.13,60,52
2022-01-10,1136,5.26,87.95,85.62,11.99,82,72
2022-01-11,1100,5.17,86.94,86.83,13.9,87,74
2022-01-12,1123,5.8,82.21,82.76,7.87,97,89
2022-01-13,1162,4.09,80.82,81.6,8.68,76,69
2022-01-14,1154,4.56,86.8,77.21,5.58,69,65
2022-01-15,933,5.9,86.55,79.92,6.12,61,57
2022-01-16,977,5.78,82.73,81.51,10.16,92,82
2022-01-17,1208,4.42,89.51,76.33,12.68,80,69
2022-01-18,1232,4.72,81.51,78.31,13.35,76,65
2022-01-19,1140,4.55,84.32,83.97,5.15,81,76
2022-01-20,1093,4.38,89.44,86.03,8.79,59,53
2022-01-21,1183,4.93,84.2,89.98,8.37,52,47
2022-01-22,1004,4.71,86.39,89.0,5.19,94,89
2022-01-23,909,5.17,83.98,84.64,6.24,76,71
2022-01-24,1228,3.74,82.74,81.32,14.14,84,72
2022-01-25,1290,5.35,89.84,84.54,9.93,80,72
2022-01-26,1284,5.38,84.09,86.78,9.04,64,58
2022-01-27,1115,5.4,88.94,76.78,10.31,65,58
2022-01-28,1252,4.56,82.3,81.15,10.95,62,55
2022-01-29,915,4.62,82.13,87.6,5.1,98,93
2022-01-30,883,5.63,80.31,80.76,9.64,84,75
2022-01-31,1164,5.37,86.52,83.58,19.63,60,48
2022-02-01,1117,4.33,83.69,83.82,10.19,70,62
2022-02-02,1120,5.82,88.64,77.77,11.78,60,52
2022-02-03,1222,5.08,84.73,80.43,8.12,79,72
2022-02-04,1231,5.31,89.68,80.02,12.74,97,84
2022-02-05,839,5.45,81.86,75.39,12.73,84,73
2022-02-06,970,5.23,88.69,75.36,10.21,71,63
2022-02-07,1202,4.35,87.77,87.48,19.76,87,69
2022-02-08,1176,5.87,87.71,79.1,6.26,80,74
2022-02-09,1178,5.73,88.45,82.77,5.17,63,59
2022-02-10,1027,4.09,87.61,79.48,12.7,73,63
2022-02-11,1071,4.05,86.26,89.11,13.07,99,86
2022-02-12,804,4.75,81.31,78.89,6.2,98,91
2022-02-13,800,5.62,80.33,81.44,7.66,81,74
2022-02-14,1054,5.97,89.21,88.09,10.18,85,76
2022-02-15,961,4.3,86.17,87.63,7.93,81,74
2022-02-16,1031,5.19,87.97,77.79,12.73,64,55
2022-02-17,903,4.76,84.82,87.04,10.18,92,82
2022-02-18,941,5.94,81.17,81.87,8.48,84,76
2022-02-19,818,5.68,81.25,82.24,8.72,52,47
2022-02-20,688,5.68,86.86,77.0,5.01,65,61
2022-02-21,961,4.94,84.3,76.21,13.0,54,46
2022-02-22,905,4.83,82.01,85.92,11.46,70,61
2022-02-23,864,4.55,84.92,82.45,14.74,59,50
2022-02-24,806,4.11,80.64,81.55,13.47,68,58
2022-02-25,790,5.73,85.82,85.94,5.24,74,70
2022-02-26,688,5.63,82.69,86.48,13.99,53,45
2022-02-27,650,6.0,87.98,77.38,12.83,78,67
2022-02-28,880,5.99,83.1,84.15,17.8,68,55
2022-03-01,825,5.11,84.55,77.03,9.58,92,83
2022-03-02,825,5.54,80.12,86.27,8.98,51,46
2022-03-03,837,5.89,80.72,84.85,8.03,59,54
2022-03-04,907,5.7,83.92,89.35,5.66,92,86
2022-03-05,730,4.49,84.8,76.03,7.28,74,68
2022-03-06,705,4.9,86.0,75.86,7.47,69,63
2022-03-07,713,4.26,82.92,79.23,14.84,97,82
2022-03-08,877,5.91,86.95,78.93,12.47,68,59
2022-03-09,735,5.21,88.6,78.7,9.74,72,64
2022-03-10,780,4.46,87.8,88.59,5.58,73,68
2022-03-11,863,5.34,80.4,78.74,14.58,60,51
2022-03-12,599,5.24,84.81,79.08,14.43,95,81
2022-03-13,644,4.72,81.05,86.39,12.85,83,72
2022-03-14,836,4.23,82.42,81.75,19.91,77,61
2022-03-15,709,5.34,89.87,86.65,10.44,54,48
2022-03-16,846,5.04,81.42,75.98,14.63,54,46
2022-03-17,771,5.54,84.99,82.31,5.76,70,65
2022-03-18,829,5.04,86.18,75.5,8.66,61,55
2022-03-19,587,5.7,87.02,75.94,7.25,99,91
2022-03-20,633,5.1,85.6,88.6,6.96,53,49
2022-03-21,937,5.12,80.1,77.09,11.41,98,86
2022-03-22,902,5.75,83.26,82.99,11.22,91,80
2022-03-23,809,4.81,85.18,81.17,12.81,69,60
2022-03-24,938,4.27,80.88,80.21,10.78,87,77
2022-03-25,977,4.06,83.51,88.5,6.47,74,69
2022-03-26,650,5.51,80.33,75.33,13.11,63,54
2022-03-27,725,5.24,80.79,84.96,11.36,60,53
2022-03-28,871,5.41,83.97,89.45,13.88,81,69
2022-03-29,851,4.43,81.33,83.4,11.74,60,52
2022-03-30,1049,4.27,85.68,89.05,7.6,67,61
2022-03-31,1053,4.03,86.89,75.78,8.45,76,69
2022-04-01,916,4.7,88.01,81.28,14.17,67,57
2022-04-02,778,5.18,82.0,78.9,7.91,72,66
2022-04-03,812,4.78,81.67,85.96,9.7,60,54
2022-04-04,971,4.87,81.05,89.72,18.9,70,56
2022-04-05,955,5.81,86.36,78.85,12.08,93,81
2022-04-06,1099,4.7,87.06,84.81,5.62,54,50
2022-04-07,1146,5.03,80.32,77.97,6.47,72,67
2022-04-08,1095,5.57,89.36,83.48,5.08,90,85
2022-04-09,819,4.79,80.52,81.96,11.31,74,65
2022-04-10,922,5.24,85.41,89.58,9.48,90,81
2022-04-11,1022,5.72,87.09,84.13,11.34,59,52
2022-04-12,1064,5.9,88.71,80.24,14.58,71,60
2022-04-13,1094,4.29,87.14,76.71,10.3,68,60
2022-04-14,1128,5.85,88.02,77.27,7.42,50,46
2022-04-15,1120,4.98,83.39,78.38,10.01,56,50
2022-04-16,853,4.52,88.15,78.76,11.8,53,46
2022-04-17,923,4.92,80.8,87.76,5.76,50,47
2022-04-18,1202,5.36,88.95,83.42,12.75,64,55
2022-04-19,1215,4.49,85.48,82.85,13.07,89,77
2022-04-20,1147,4.66,88.17,76.72,9.6,61,55
2022-04-21,1228,4.74,84.52,87.9,10.47,71,63
2022-04-22,1174,4.48,86.44,85.84,9.33,71,64
2022-04-23,985,4.15,85.26,76.02,5.44,99,93
2022-04-24,1008,4.26,87.32,85.62,6.66,96,89
2022-04-25,1261,3.83,80.82,83.15,14.46,66,56
2022-04-26,1131,4.3,80.6,76.23,7.09,78,72
2022-04-27,1220,3.85,82.47,81.87,5.5,95,89
2022-04-28,1101,5.28,81.6,82.27,13.44,63,54
2022-04-29,1134,4.36,88.72,77.49,14.81,99,84
2022-04-30,894,4.69,82.19,89.19,12.93,69,60
2022-05-01,975,5.79,89.76,87.75,13.54,99,85
2022-05-02,1151,4.95,83.37,85.04,12.42,97,84
2022-05-03,1085,5.34,81.82,81.93,14.61,82,70
2022-05-04,1228,3.91,87.9,81.18,6.97,92,85
2022-05-05,1091,4.38,86.59,84.76,14.51,64,54
2022-05-06,1097,4.08,84.98,83.18,14.95,61,51
2022-05-07,952,4.34,85.55,75.93,12.12,89,78
2022-05-08,873,4.56,87.19,82.69,14.81,69,58
2022-05-09,1056,4.35,82.28,87.1,15.7,79,66
2022-05-10,1107,4.18,89.96,81.89,7.6,87,80
2022-05-11,1168,4.24,89.75,75.78,9.37,52,47
2022-05-12,1088,4.92,86.5,86.79,10.94,77,68
2022-05-13,1006,4.41,82.0,78.02,5.73,75,70
2022-05-14,921,4.73,86.8,78.88,11.22,79,70
2022-05-15,837,5.01,80.72,77.47,14.81,62,52
